INSERT INTO job_categories (id, name) VALUES
('1ddf2e092473485083de72f96e466d7a', 'Technology & IT'),
('497a55bb1f914603aecd5cf6e686f318', 'Business & Management'),
('151e7eb7a6994a0090bc5bf3a63a0bc6', 'Finance & Accounting'),
('5716c9dc652740f4a84f794a8d577a52', 'Marketing & Advertising'),
('a6198eed590846ed8ba460303814e6ac', 'Sales & Customer Relations'),
('659c7ab054e644abb5c39cd3a2abf173', 'Human Resources'),
('898d19bb73304c1c8b7382c34483e6c4', 'Engineering'),
('84ea97f935914bb0aadc5ba3291ffb4d', 'Construction & Infrastructure'),
('49360919684248369e6069e56eed3dac', 'Healthcare & Medical'),
('d3f507a262b8487694b1fa5974e940ff', 'Science & Research'),
('4d22bc262b914f9ab114ef12f1566a19', 'Education & Training'),
('6637fa9eb35345b584ce49c87f5d3918', 'Media, Arts & Entertainment'),
('714926e457e74f619236e957226325e5', 'Legal & Government'),
('831e6be951724db9bb5961257b77a611', 'Logistics & Transportation'),
('3b62ab8fdfff4dea9db8fd8d130f9da9', 'Manufacturing & Production'),
('7ce808f7323b44c29dbe0b1e6d7de28c', 'Agriculture & Environment'),
('a81aac729c51435381d5c8f42b2cef24', 'Hospitality & Tourism'),
('ca47efd7e87744aaaa68c246fd626142', 'Retail & E-Commerce'),
('40e0426ac2ea4889be6464eb5e7b9000', 'Security & Defense'),
('bb7f8a4350374d3a97871aadda7b1b4e', 'Energy & Utilities'),
('326c057fad474c25befef570dbc412a9', 'Sports & Fitness'),
('0ab6a7ded514488f8943e5c74615ac23', 'Social Services & NGO'),
('7b7b66748b284d0582d208fc2ec5b024', 'Freelance & Gig Economy'),
('575efab44bab412e9de9dc4662fbe8d4', 'Emerging & Specialized Fields'),
('48fdb213b0614c7d95817290afd7483d', 'Blue-Collar & Skilled Trades'),
('57c3316914964543a585c07c0b49c93f', 'Administrative & Clerical'),
('7368397891414f938434e8dc8f114221', 'Religious & Cultural'),
('29960d131d0e4e6b96750ecfbcda1385', 'Maritime & Ocean Careers'),
('747dba4ff69841aa9dea04c267a8a164', 'Aviation & Space'),
('1fdd9ae0bfd34a939203150fb8774b90', 'Digital Creator Economy'),
('6af4e64d3ada47ac96a1e0edb9d64fd2', 'Cryptocurrency & Web3'),
('cfb873b0105e4f57b6b05268c9f7642d', 'Specialized Corporate Functions'),
('8eacf0c95fa246fa9f7a09da82aa891b', 'Academic Fields'),
('294a200dd624401988925a11a9951bac', 'Animal & Nature Careers'),
('abfd05f0159d4d53b853dd88548c0afa', 'Beauty & Personal Care'),
('8e4f37b1153a46029e3ce6d509db7ca6', 'Home & Domestic Services'),
('e87a193bb07f4195a8c9fe6ffd628b13', 'Mining & Extraction'),
('5d9a3ea2e6d54517afb94c4f07e28c4d', 'Textile & Apparel'),
('042ee05ce16c448dba84e7f6cf758230', 'Food Industry'),
('232d30a645a24b879e9a04afd950bb82', 'Automotive Industry'),
('1901794cc1694d2db6286bfb461c18d7', 'Real Estate & Property'),
('200db636b5304709a9f28ad0fe9dabeb', 'Semiconductor & Hardware'),
('c7818e63b0eb4f878deccc109f5a1298', 'Bio & Pharmaceutical');
